IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    615958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 18:43:47 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1875 columns and 1431 patterns (1245 informative sites, 524 constant sites)
WARNING: Some sequence names are changed as follows:
seq_184|2 -> seq_184_2
Analysis results written to: 
  IQ-TREE report:                ccrB_all_uniq_aln.fasta.iqtree
  Maximum-likelihood tree:       ccrB_all_uniq_aln.fasta.treefile
  Likelihood distances:          ccrB_all_uniq_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ccrB_all_uniq_aln.fasta.splits.nex
  Consensus tree:                ccrB_all_uniq_aln.fasta.contree
  Screen log file:               ccrB_all_uniq_aln.fasta.log

Date and Time: Thu Mar 19 19:17:05 2020
